CBAR    2006    2006    2006    2007    0.008394-0.109410.99396 GGG     
CBAR    2007    2007    2007    2008    0.008394-0.109410.99396 GGG     
CBAR    2008    2008    2008    2009    0.008394-0.109410.99396 GGG     
CBAR    2009    2009    2009    2010    0.008394-0.109410.99396 GGG     
CBAR    2010    2010    2010    2011    0.008394-0.109410.99396 GGG     
CBAR    2011    2011    2011    2012    0.008394-0.109410.99396 GGG     
CBAR    2012    2012    2012    2013    0.008394-0.109410.99396 GGG     
CBAR    2013    2013    2013    2014    0.008394-0.109410.99396 GGG     
CBAR    2014    2014    2014    2015    0.008394-0.109410.99396 GGG     
CBAR    2015    2015    2015    2016    0.008394-0.109410.99396 GGG     
CBAR    2016    2016    2016    2017    0.008394-0.109410.99396 GGG     
CBAR    2017    2017    2017    2018    0.008394-0.109410.99396 GGG     
CBAR    2018    2018    2018    2019    0.008394-0.109410.99396 GGG     
CBAR    2019    2019    2019    2020    0.008394-0.109410.99396 GGG     
CBAR    2020    2020    2020    2021    0.008394-0.109410.99396 GGG     
CBAR    2021    2021    2021    2022    0.008394-0.109410.99396 GGG     
CBAR    2022    2022    2022    2023    0.008394-0.109410.99396 GGG     
CBAR    2023    2023    2023    2024    0.008394-0.109410.99396 GGG     
CBAR    2024    2024    2024    2025    0.008394-0.109410.99396 GGG     
CBAR    2025    2025    2025    2026    0.008394-0.109410.99396 GGG     
CBAR    2026    2026    2026    2027    0.008394-0.109410.99396 GGG     
CBAR    2027    2027    2027    2028    0.008394-0.109410.99396 GGG     
CBAR    2028    2028    2028    2029    0.008394-0.109410.99396 GGG     
CBAR    2029    2029    2029    2030    0.008394-0.109410.99396 GGG     
CBAR    2030    2030    2030    2031    -0.00583-0.103230.99464 GGG     
CBAR    2031    2031    2031    2032    -0.00583-0.103230.99464 GGG     
CBAR    2032    2032    2032    2033    -0.00583-0.103230.99464 GGG     
CBAR    2033    2033    2033    2034    -0.00583-0.103230.99464 GGG     
CBAR    2034    2034    2034    2035    -0.00583-0.103230.99464 GGG     
CBAR    2035    2035    2035    2036    -0.00583-0.103230.99464 GGG     
CBAR    2036    2036    2036    2037    -0.00583-0.103230.99464 GGG     
CBAR    2037    2037    2037    2038    -0.00583-0.103230.99464 GGG     
CBAR    2038    2038    2038    2039    -0.00583-0.103230.99464 GGG     
CBAR    2039    2039    2039    2040    -0.00583-0.103230.99464 GGG     
CBAR    2040    2040    2040    2041    -0.00583-0.103230.99464 GGG     
CBAR    2041    2041    2041    2042    -0.00583-0.103230.99464 GGG     
CBAR    2042    2042    2042    2043    -0.00583-0.103230.99464 GGG     
CBAR    2043    2043    2043    2044    -0.00583-0.103230.99464 GGG     
CBAR    2044    2044    2044    2045    -0.00583-0.103230.99464 GGG     
CBAR    2045    2045    2045    2046    -0.00583-0.103230.99464 GGG     
CBAR    2046    2046    2046    2047    -0.00583-0.103230.99464 GGG     
CBAR    2047    2047    2047    2048    -0.00583-0.103230.99464 GGG     
CBAR    2048    2048    2048    2049    -0.00583-0.103230.99464 GGG     
CBAR    2049    2049    2049    2050    -0.00583-0.103230.99464 GGG     
CBAR    2050    2050    2050    2051    -0.00583-0.103230.99464 GGG     
CBAR    2051    2051    2051    2052    -0.00583-0.103230.99464 GGG     
CBAR    2052    2052    2052    2053    -0.00583-0.103230.99464 GGG     
CBAR    2053    2053    2053    2054    -0.00583-0.103230.99464 GGG     
CBAR    2054    2054    2054    2055    -0.00583-0.103230.99464 GGG     
CBAR    2055    2055    2055    2056    -0.00583-0.103230.99464 GGG     
CBAR    2056    2056    2056    2057    -0.00583-0.103230.99464 GGG     
CBAR    2057    2057    2057    2058    -0.00583-0.103230.99464 GGG     
CBAR    2058    2058    2058    2059    -0.00583-0.103230.99464 GGG     
CBAR    2059    2059    2059    2060    -0.00583-0.103230.99464 GGG     
CBAR    2060    2060    2060    2061    -0.00583-0.103230.99464 GGG     
CBAR    2061    2061    2061    2062    -0.00583-0.103230.99464 GGG     
CBAR    2062    2062    2062    2063    -0.00583-0.103230.99464 GGG     
CBAR    2063    2063    2063    2064    -0.00583-0.103230.99464 GGG     
CBAR    2064    2064    2064    2065    -0.00583-0.103230.99464 GGG     
CBAR    2065    2065    2065    2066    -0.00583-0.103230.99464 GGG     
CBAR    2066    2066    2066    2067    -0.00583-0.103230.99464 GGG     
CBAR    2067    2067    2067    2068    -0.00583-0.103230.99464 GGG     
CBAR    2068    2068    2068    2069    -0.00583-0.103230.99464 GGG     
CBAR    2069    2069    2069    2070    -0.02080-0.095510.99521 GGG     
CBAR    2070    2070    2070    2071    -0.02080-0.095510.99521 GGG     
CBAR    2071    2071    2071    2072    -0.02080-0.095510.99521 GGG     
CBAR    2072    2072    2072    2073    -0.02080-0.095510.99521 GGG     
CBAR    2073    2073    2073    2074    -0.02080-0.095510.99521 GGG     
CBAR    2074    2074    2074    2075    -0.02080-0.095510.99521 GGG     
CBAR    2075    2075    2075    2076    -0.02080-0.095510.99521 GGG     
CBAR    2076    2076    2076    2077    -0.02080-0.095510.99521 GGG     
CBAR    2077    2077    2077    2078    -0.02080-0.095510.99521 GGG     
CBAR    2078    2078    2078    2079    -0.02080-0.095510.99521 GGG     
CBAR    2079    2079    2079    2080    -0.02080-0.095510.99521 GGG     
CBAR    2080    2080    2080    2081    -0.02080-0.095510.99521 GGG     
CBAR    2081    2081    2081    2082    -0.02080-0.095510.99521 GGG     
CBAR    2082    2082    2082    2083    -0.02080-0.095510.99521 GGG     
CBAR    2083    2083    2083    2084    -0.02080-0.095510.99521 GGG     
CBAR    2084    2084    2084    2085    -0.02080-0.095510.99521 GGG     
CBAR    2085    2085    2085    2086    -0.02080-0.095510.99521 GGG     
CBAR    2086    2086    2086    2087    -0.02080-0.095510.99521 GGG     
CBAR    2087    2087    2087    2088    -0.02080-0.095510.99521 GGG     
CBAR    2088    2088    2088    2089    -0.02080-0.095510.99521 GGG     
CBAR    2089    2089    2089    2090    -0.02080-0.095510.99521 GGG     
CBAR    2090    2090    2090    2091    -0.02080-0.095510.99521 GGG     
CBAR    2091    2091    2091    2092    -0.02080-0.095510.99521 GGG     
CBAR    2092    2092    2092    2093    -0.02080-0.095510.99521 GGG     
CBAR    2093    2000    2000    2094    0.0     0.0     1.0     GGG     
CBAR    2094    2001    2094    2095    0.0     0.0     1.0     GGG     
CBAR    2095    2002    2095    2096    0.0083940.1094180.99396 GGG     
CBAR    2096    2003    2096    2097    0.0083940.1094180.99396 GGG     
CBAR    2097    2004    2097    2098    0.0083940.1094180.99396 GGG     
CBAR    2098    2005    2098    2099    0.0083940.1094180.99396 GGG     
CBAR    2099    2006    2099    2100    0.0083940.1094180.99396 GGG     
CBAR    2100    2007    2100    2101    0.0083940.1094180.99396 GGG     
CBAR    2101    2008    2101    2102    0.0083940.1094180.99396 GGG     
CBAR    2102    2009    2102    2103    0.0083940.1094180.99396 GGG     
CBAR    2103    2010    2103    2104    0.0083940.1094180.99396 GGG     
CBAR    2104    2011    2104    2105    0.0083940.1094180.99396 GGG     
CBAR    2105    2012    2105    2106    0.0083940.1094180.99396 GGG     
CBAR    2106    2013    2106    2107    0.0083940.1094180.99396 GGG     
CBAR    2107    2014    2107    2108    0.0083940.1094180.99396 GGG     
CBAR    2108    2015    2108    2109    0.0083940.1094180.99396 GGG     
CBAR    2109    2016    2109    2110    0.0083940.1094180.99396 GGG     
CBAR    2110    2017    2110    2111    0.0083940.1094180.99396 GGG     
CBAR    2111    2018    2111    2112    0.0083940.1094180.99396 GGG     
CBAR    2112    2019    2112    2113    0.0083940.1094180.99396 GGG     
CBAR    2113    2020    2113    2114    0.0083940.1094180.99396 GGG     
CBAR    2114    2021    2114    2115    0.0083940.1094180.99396 GGG     
CBAR    2115    2022    2115    2116    0.0083940.1094180.99396 GGG     
CBAR    2116    2023    2116    2117    0.0083940.1094180.99396 GGG     
CBAR    2117    2024    2117    2118    0.0083940.1094180.99396 GGG     
CBAR    2118    2025    2118    2119    0.0083940.1094180.99396 GGG     
CBAR    2119    2026    2119    2120    0.0083940.1094180.99396 GGG     
CBAR    2120    2027    2120    2121    0.0083940.1094180.99396 GGG     
CBAR    2121    2028    2121    2122    0.0083940.1094180.99396 GGG     
CBAR    2122    2029    2122    2123    0.0083940.1094180.99396 GGG     
CBAR    2123    2030    2123    2124    -0.005830.10323 0.99464 GGG     
CBAR    2124    2031    2124    2125    -0.005830.10323 0.99464 GGG     
CBAR    2125    2032    2125    2126    -0.005830.10323 0.99464 GGG     
CBAR    2126    2033    2126    2127    -0.005830.10323 0.99464 GGG     
CBAR    2127    2034    2127    2128    -0.005830.10323 0.99464 GGG     
CBAR    2128    2035    2128    2129    -0.005830.10323 0.99464 GGG     
CBAR    2129    2036    2129    2130    -0.005830.10323 0.99464 GGG     
CBAR    2130    2037    2130    2131    -0.005830.10323 0.99464 GGG     
CBAR    2131    2038    2131    2132    -0.005830.10323 0.99464 GGG     
CBAR    2132    2039    2132    2133    -0.005830.10323 0.99464 GGG     
CBAR    2133    2040    2133    2134    -0.005830.10323 0.99464 GGG     
CBAR    2134    2041    2134    2135    -0.005830.10323 0.99464 GGG     
CBAR    2135    2042    2135    2136    -0.005830.10323 0.99464 GGG     
CBAR    2136    2043    2136    2137    -0.005830.10323 0.99464 GGG     
CBAR    2137    2044    2137    2138    -0.005830.10323 0.99464 GGG     
CBAR    2138    2045    2138    2139    -0.005830.10323 0.99464 GGG     
CBAR    2139    2046    2139    2140    -0.005830.10323 0.99464 GGG     
CBAR    2140    2047    2140    2141    -0.005830.10323 0.99464 GGG     
CBAR    2141    2048    2141    2142    -0.005830.10323 0.99464 GGG     
CBAR    2142    2049    2142    2143    -0.005830.10323 0.99464 GGG     
CBAR    2143    2050    2143    2144    -0.005830.10323 0.99464 GGG     
CBAR    2144    2051    2144    2145    -0.005830.10323 0.99464 GGG     
CBAR    2145    2052    2145    2146    -0.005830.10323 0.99464 GGG     
CBAR    2146    2053    2146    2147    -0.005830.10323 0.99464 GGG     
CBAR    2147    2054    2147    2148    -0.005830.10323 0.99464 GGG     
CBAR    2148    2055    2148    2149    -0.005830.10323 0.99464 GGG     
CBAR    2149    2056    2149    2150    -0.005830.10323 0.99464 GGG     
CBAR    2150    2057    2150    2151    -0.005830.10323 0.99464 GGG     
CBAR    2151    2058    2151    2152    -0.005830.10323 0.99464 GGG     
CBAR    2152    2059    2152    2153    -0.005830.10323 0.99464 GGG     
CBAR    2153    2060    2153    2154    -0.005830.10323 0.99464 GGG     
CBAR    2154    2061    2154    2155    -0.005830.10323 0.99464 GGG     
CBAR    2155    2062    2155    2156    -0.005830.10323 0.99464 GGG     
CBAR    2156    2063    2156    2157    -0.005830.10323 0.99464 GGG     
CBAR    2157    2064    2157    2158    -0.005830.10323 0.99464 GGG     
CBAR    2158    2065    2158    2159    -0.005830.10323 0.99464 GGG     
CBAR    2159    2066    2159    2160    -0.005830.10323 0.99464 GGG     
CBAR    2160    2067    2160    2161    -0.005830.10323 0.99464 GGG     
CBAR    2161    2068    2161    2162    -0.005830.10323 0.99464 GGG     
CBAR    2162    2069    2162    2163    -0.020800.0955190.99521 GGG     
CBAR    2163    2070    2163    2164    -0.020800.0955190.99521 GGG     
CBAR    2164    2071    2164    2165    -0.020800.0955190.99521 GGG     
CBAR    2165    2072    2165    2166    -0.020800.0955190.99521 GGG     
CBAR    2166    2073    2166    2167    -0.020800.0955190.99521 GGG     
CBAR    2167    2074    2167    2168    -0.020800.0955190.99521 GGG     
CBAR    2168    2075    2168    2169    -0.020800.0955190.99521 GGG     
